Project_ID,Index,Coordinate_Latitude,Coordinate_Longitude
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,11,-4.15587579,-69.94436079
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,12,-4.15582752,-69.94443841
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,13,-4.155772579,-69.9445371
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,14,-4.155730953,-69.9445937
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,15,-4.155604367,-69.94469381
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,16,-4.155527702,-69.94478604
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,17,-4.155464344,-69.94483616
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,18,-4.155352583,-69.94496406
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,19,-4.155254103,-69.94504988
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,20,-4.155190642,-69.94510008
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,21,-4.155100453,-69.94523468
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,22,-4.155087102,-69.94527687
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,23,-4.155103876,-69.94537425
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,24,-4.155100623,-69.94553484
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,25,-4.155052196,-69.94561271
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,26,-4.154982013,-69.94568412
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,27,-4.154955313,-69.94576849
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,28,-4.154908586,-69.94591614
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,29,-4.154912045,-69.94605556
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,30,-4.154979,-69.94614451
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,31,-4.15505924,-69.94619126
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,32,-4.155167784,-69.94622332
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,33,-4.155246186,-69.94620042
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,34,-4.155337866,-69.94613545
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,35,-4.155344528,-69.9461144
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,36,-4.155449471,-69.94600738
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,37,-4.155519398,-69.94593607
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,38,-4.155559347,-69.94580984
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,39,-4.155620926,-69.94569006
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,40,-4.155662523,-69.94563341
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,41,-4.155739036,-69.94554117
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,42,-4.155785624,-69.94539396
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,43,-4.155774044,-69.94520622
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,44,-4.155837231,-69.94515612
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,45,-4.155936917,-69.94514008
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,46,-4.156066352,-69.94517907
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,47,-4.1561741,-69.94521152
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,48,-4.156324771,-69.94525691
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,49,-4.156404137,-69.9453038
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,50,-4.156476806,-69.94537162
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,51,-4.156542785,-69.94546035
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,52,-4.156537713,-69.94555064
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,53,-4.156598562,-69.9457295
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,54,-4.156595044,-69.94588897
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,55,-4.156604782,-69.94600649
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,56,-4.156579829,-69.94615947
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,57,-4.156541628,-69.9463543
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,58,-4.156515122,-69.94643805
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,59,-4.156396178,-69.94651738
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,60,-4.156333356,-69.94656754
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,61,-4.156285358,-69.94664501
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,62,-4.156195967,-69.94677904
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,63,-4.156176071,-69.94684192
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,64,-4.15622064,-69.94692372
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,65,-4.156258556,-69.94702641
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,66,-4.156298032,-69.94719814
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,67,-4.156344102,-69.94734882
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,68,-4.156424809,-69.94746377
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,69,-4.156525289,-69.94751589
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,70,-4.156610895,-69.94754083
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,71,-4.156724421,-69.94755108
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,72,-4.156851052,-69.94751957
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,73,-4.156962838,-69.94746098
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,74,-4.157059827,-69.94737533
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,75,-4.15715676,-69.94728973
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,76,-4.15726172,-69.94725214
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,77,-4.157346811,-69.94727711
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,78,-4.157418648,-69.94734374
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,79,-4.157505072,-69.94743736
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,80,-4.157603138,-69.9474206
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,81,-4.157678489,-69.94732896
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,82,-4.157775,-69.94724359
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,83,-4.157856865,-69.94713123
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,84,-4.157896365,-69.9470064
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,85,-4.157922698,-69.94692318
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,86,-4.157906692,-69.94682742
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,87,-4.157918442,-69.9467171
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,88,-4.157874662,-69.94663579
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,89,-4.157816249,-69.94652731
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,90,-4.157751198,-69.94643957
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,91,-4.157622397,-69.94633278
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,92,-4.157529348,-69.9462594
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,93,-4.15740172,-69.94622132
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,94,-4.157252635,-69.94617684
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,95,-4.157167353,-69.9461514
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,96,-4.157090123,-69.9461741
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,97,-4.156906016,-69.94616498
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,98,-4.156883112,-69.94608949
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,99,-4.156908065,-69.94593669
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,100,-4.156914685,-69.94591577
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,101,-4.156967642,-69.94574842
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,102,-4.15700074,-69.94564383
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,103,-4.156971226,-69.94558914
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,104,-4.156884144,-69.94549419
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,105,-4.156881089,-69.94535569
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,106,-4.157021167,-69.94528331
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,107,-4.157098528,-69.94526084
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,108,-4.157233267,-69.94527866
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,109,-4.157382551,-69.9453238
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,110,-4.157447938,-69.94541222
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,111,-4.157505204,-69.9454524
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,112,-4.157624789,-69.94544278
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,113,-4.157687117,-69.94539303
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,114,-4.157832931,-69.94530002
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,115,-4.157985201,-69.94518626
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,116,-4.158097765,-69.94519762
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,117,-4.158133531,-69.94523133
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,118,-4.158164091,-69.94535475
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,119,-4.158228964,-69.94544287
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,120,-4.158279232,-69.94550372
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,121,-4.158378306,-69.94555651
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,122,-4.158456181,-69.94560287
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,123,-4.158465493,-69.94571959
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,124,-4.158482743,-69.94588419
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,125,-4.158493407,-69.94606948
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,126,-4.15853693,-69.9461508
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,127,-4.158592218,-69.94612191
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,128,-4.158707957,-69.9459748
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,129,-4.158817062,-69.94584852
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,130,-4.158905085,-69.94571596
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,131,-4.158952366,-69.94563932
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,132,-4.15899176,-69.94551482
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,133,-4.159081028,-69.94545099
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,134,-4.159192516,-69.94546217
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,135,-4.159248864,-69.94550203
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,136,-4.159278952,-69.94562477
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,137,-4.159322133,-69.94570599
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,138,-4.159302468,-69.94576814
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,139,-4.159284087,-69.94589877
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,140,-4.159272262,-69.94600867
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,141,-4.159239493,-69.94611223
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,142,-4.159171368,-69.94618247
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,143,-4.159109773,-69.94623201
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,144,-4.159027174,-69.94627527
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,145,-4.158937967,-69.94633929
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,146,-4.158918286,-69.94640149
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,147,-4.158927482,-69.94651771
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,148,-4.158991759,-69.94660498
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,149,-4.159055986,-69.94669218
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,150,-4.159104463,-69.94668398
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,151,-4.15919352,-69.94661994
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,152,-4.159240661,-69.94654339
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,153,-4.15936366,-69.9464443
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,154,-4.159425124,-69.94639478
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,155,-4.159480019,-69.94636597
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,156,-4.159534893,-69.94633716
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,157,-4.159734564,-69.94628405
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,158,-4.159837553,-69.9462472
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,159,-4.159920862,-69.94627232
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,160,-4.159950644,-69.94639436
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,161,-4.15995186,-69.94646255
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,162,-4.159967349,-69.94655761
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,163,-4.1599347,-69.9466608
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,164,-4.159929387,-69.94674958
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,165,-4.159890211,-69.9468734
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,166,-4.159884903,-69.94696215
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,167,-4.159852259,-69.94706531
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,168,-4.159895091,-69.94714579
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,169,-4.159972948,-69.94725919
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,170,-4.159994938,-69.94733338
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,171,-4.159968848,-69.94741583
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,172,-4.159950494,-69.94754567
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,173,-4.159924406,-69.94762812
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,174,-4.159967173,-69.94770834
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,175,-4.160030675,-69.94779465
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,176,-4.16010716,-69.9478397
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,177,-4.16016937,-69.94785803
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,178,-4.160251078,-69.94781461
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,179,-4.160345759,-69.94773007
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,180,-4.160433878,-69.94766614
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,181,-4.160536114,-69.94762894
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,182,-4.160644773,-69.94757121
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,183,-4.160705574,-69.94752181
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,184,-4.160766351,-69.94747244
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,185,-4.160868343,-69.94743535
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,186,-4.160970257,-69.94739829
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,187,-4.161105656,-69.94732635
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,188,-4.161242013,-69.94732215
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,189,-4.161406291,-69.9473712
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,190,-4.161529337,-69.94740793
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,191,-4.161590808,-69.94742628
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,192,-4.161720119,-69.9474425
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,193,-4.161849283,-69.94745869
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,194,-4.161977287,-69.94740744
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,195,-4.162064376,-69.94734402
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,196,-4.162171801,-69.94728675
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,197,-4.162252315,-69.94724382
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,198,-4.162346681,-69.94722745
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,199,-4.162467765,-69.94719681
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,200,-4.162602593,-69.9471927
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,201,-4.16266995,-69.94719065
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,202,-4.16275755,-69.94719471
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,203,-4.162946358,-69.94722929
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,204,-4.163033747,-69.94723333
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,205,-4.163114634,-69.94725771
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,206,-4.163228525,-69.94724749
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,207,-4.163315702,-69.94725152
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,208,-4.163396384,-69.94727587
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,209,-4.163483433,-69.94727988
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,210,-4.163630793,-69.94730213
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,211,-4.163737767,-69.9473122
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,212,-4.16389121,-69.94731412
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,213,-4.163984299,-69.94729785
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,214,-4.16413021,-69.94725319
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,215,-4.164203104,-69.94723088
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,216,-4.164282363,-69.94718834
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,217,-4.164407959,-69.94713773
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,218,-4.164487101,-69.94709524
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,219,-4.164566198,-69.94705278
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,220,-4.164665196,-69.94701642
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,221,-4.164810357,-69.94697204
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,222,-4.164909171,-69.94693574
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,223,-4.16493546,-69.94692162
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,224,-4.16505406,-69.94689145
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,225,-4.165205171,-69.94682702
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,226,-4.165349733,-69.94678284
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,227,-4.165500509,-69.94671854
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,228,-4.165605182,-69.94666229
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,229,-4.165716801,-69.94665245
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,230,-4.165795187,-69.94661031
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,231,-4.165880534,-69.94661453
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,232,-4.165965818,-69.94661876
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,233,-4.166077105,-69.94660895
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,234,-4.166168603,-69.94659307
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,235,-4.166260033,-69.9465772
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,236,-4.166377402,-69.94654734
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,237,-4.166449042,-69.94652542
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,238,-4.166566237,-69.94649561
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,239,-4.166637771,-69.94647372
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,240,-4.166722513,-69.94647798
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,241,-4.166826768,-69.94648832
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,242,-4.16691137,-69.94649257
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,243,-4.16698904,-69.94645068
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,244,-4.167079338,-69.94636876
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,245,-4.167111537,-69.94633478
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,246,-4.167143212,-69.94623465
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,247,-4.167168552,-69.94615455
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,248,-4.167193892,-69.94607444
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,249,-4.167212897,-69.94601436
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,250,-4.167238236,-69.94593426
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,251,-4.167263576,-69.94585415
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,252,-4.167301586,-69.94573399
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,253,-4.167339595,-69.94561384
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,254,-4.167364935,-69.94553373
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,255,-4.167351266,-69.9454413
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,256,-4.167382946,-69.94534115
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,257,-4.167414626,-69.945241
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,258,-4.167362441,-69.9452024
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,259,-4.167284869,-69.94524395
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,260,-4.167207253,-69.94528552
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,261,-4.167110043,-69.94532092
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,262,-4.167025983,-69.9453826
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,263,-4.166922294,-69.94543813
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,264,-4.166824878,-69.94547363
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,265,-4.166746449,-69.94544891
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,266,-4.166674316,-69.94540408
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,267,-4.166575554,-69.94530663
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,268,-4.166483626,-69.9452555
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,269,-4.166430973,-69.94521675
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,270,-4.166325581,-69.94513919
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,271,-4.166266472,-69.94512051
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,272,-4.166167884,-69.94508936
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,273,-4.166088948,-69.94506441
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,274,-4.165990194,-69.9450332
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,275,-4.165937277,-69.9449943
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,276,-4.16588433,-69.94495538
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,277,-4.165797501,-69.94481692
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,278,-4.165743818,-69.94471107
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,279,-4.165736778,-69.94466441
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,280,-4.165683048,-69.94455845
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,281,-4.165609437,-69.94444611
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,282,-4.165615164,-69.94435896
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,283,-4.165640736,-69.94427812
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,284,-4.165698932,-69.94416321
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,285,-4.165796763,-69.94406102
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,286,-4.165842142,-69.94398657
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,287,-4.165920095,-69.94387811
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,288,-4.165991632,-69.94378987
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,289,-4.166063142,-69.94370167
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,290,-4.166095074,-69.94360073
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,291,-4.166134009,-69.94354656
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,292,-4.166198478,-69.94341167
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,293,-4.166230404,-69.94331075
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,294,-4.166301842,-69.94322267
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,295,-4.166327378,-69.94314195
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,296,-4.166319797,-69.94302817
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,297,-4.166254129,-69.94302904
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,298,-4.166070938,-69.94312534
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,299,-4.165999376,-69.9432135
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,300,-4.165934181,-69.94328148
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,301,-4.165888786,-69.9433559
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,302,-4.165817157,-69.94344415
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,303,-4.165772389,-69.94358566
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,304,-4.165700724,-69.94367396
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,305,-4.165655286,-69.94374846
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,306,-4.165583579,-69.94383681
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,307,-4.165544516,-69.94389112
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,308,-4.165439403,-69.94394656
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,309,-4.165341306,-69.94404889
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,310,-4.165249559,-69.94413103
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,311,-4.165164168,-69.94419296
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,312,-4.165097955,-69.94419416
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,313,-4.164978968,-69.94422318
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,314,-4.164919067,-69.94420411
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,315,-4.164799163,-69.94416594
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,316,-4.164758418,-69.94408597
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,317,-4.164664771,-69.94403379
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,318,-4.16456461,-69.94400187
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,319,-4.164471559,-69.94401694
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,320,-4.16440494,-69.94401809
